Zip,C-GEAR Score
24175,2
24176,2
24177,1
24178,1
24179,2
24184,2
24185,2
24201,2
24202,2
24203,1
24205,1
24209,1
24210,2
24211,2
24212,1
24215,1
24216,2
24217,2
24218,1
24219,2
24220,2
24221,2
24224,2
24225,2
24226,2
24228,2
24230,2
24236,2
24237,2
24239,2
24243,2
24244,2
24245,2
24246,1
24248,2
24249,1
24250,2
24251,2
24256,2
24258,2
24260,2
24263,2
24265,2
24266,2
24269,2
24270,2
24271,2
24272,2
24273,2
24277,1
24279,2
24280,2
24281,2
24282,2
24283,2
24285,2
24289,2
24290,2
24292,2
24293,2
24301,2
24311,2
24312,2
24313,2
24314,2
24315,2
24316,2
24317,2
24318,2
24319,2
24322,2
24323,2
24324,2
24325,2
24326,2
24327,1
24328,2
24329,1
24330,2
24333,2
24340,2
24343,2
24347,2
24348,2
24350,2
24351,2
24352,2
24354,2
24360,2
24361,2
24363,2
24366,2
24368,2
24370,2
24373,1
24374,2
24375,2
24377,2
24378,2
24379,2
24380,2
24381,2
24382,2
24401,2
24402,1
24407,1
24411,5
24412,2
24413,2
24415,1
24416,2
24421,2
24422,2
24426,2
24430,2
24431,2
24432,2
24433,2
24435,2
24437,2
24438,2
24439,2
24440,2
24441,2
24442,2
24444,2
24445,2
24448,2
24449,2
24450,2
24457,2
24458,2
24459,2
24460,2
24463,1
24464,2
24465,2
24467,2
24468,2
24469,1
24471,2
24472,2
24473,2
24474,2
24475,1
24476,2
24477,2
24479,2
24482,2
24483,2
24484,2
24485,2
24486,2
24487,2
24501,2
24502,2
24503,2
24504,2
24505,1
24506,1
24512,1
24513,1
24514,1
24515,1
24517,2
24520,2
24521,2
24522,2
24523,2
24526,2
24527,2
24528,2
24529,2
24530,2
24531,2
24533,1
24534,2
24535,2
24536,2
24538,2
24539,2
24540,2
24541,2
24543,1
24544,1
24549,2
24550,2
24551,2
24553,2
24554,2
24555,2
24556,2
24557,2
24558,2
24562,2
24563,2
24565,2
24566,2
24569,2
24570,2
24571,2
24572,2
24574,2
24576,1
24577,2
24578,2
24579,2
24580,2
24581,1
24585,1
24586,2
24588,2
24589,2
24590,2
24592,2
24593,2
24594,2
24595,1
24596,1
24597,2
24598,2
24599,2
24601,1
24602,2
24603,2
24604,2
24605,2
24606,1
24607,2
24608,2
24609,2
24612,1
24613,2
24614,2
24618,1
24619,2
24620,2
24622,2
24624,1
24627,2
24628,2
24630,2
24631,2
24633,1
24634,2
24635,2
24637,2
24639,2
24640,1
24641,3
24646,2
24647,1
24649,2
24651,2
24656,2
24657,2
24658,1
24659,2
24701,2
24710,1
24712,2
24714,2
24715,5
24716,1
24719,2
24724,5
24726,2
24729,1
24731,1
24732,2
24733,2
24735,1
24736,2
24737,1
24738,1
24739,2
24740,2
24747,2
24751,1
24801,2
24808,2
24810,1
24811,1
24813,2
24815,2
24816,1
24817,1
24818,2
24819,1
24820,1
24821,1
24822,2
24823,2
24824,2
24825,1
24826,1
24827,2
24828,2
24829,1
24830,1
24831,2
24832,1
24834,2
24835,2
24836,2
24839,2
24841,1
24842,1
24843,1
24844,2
24845,2
24846,1
24847,2
24848,1
24849,2
24850,2
24851,1
24852,1
24853,2
24854,1
24855,1
24856,1
24857,1
24859,1
24860,2
24861,5
24862,2
24866,1
24867,2
24868,2
24869,2
24870,2
24871,1
24872,2
24873,2
24874,2
24877,1
24878,1
24879,3
24880,1
24881,2
24882,2
24883,1
24884,2
24886,1
24887,5
24888,1
24889,1
24891,1
24892,2
24894,1
24895,1
24896,1
24897,1
24898,1
24899,1
24901,2
24902,1
24910,1
24915,2
24916,2
24917,2
24918,2
24919,1
24920,2
24923,1
24924,2
24925,2
24927,2
24928,1
24931,1
24934,2
24935,2
24936,1
24938,2
24939,2
24941,2
24942,2
24943,2
24944,2
24945,1
24946,2
24950,2
24951,1
24954,2
24957,2
24958,1
24961,2
24962,2
24963,1
24966,1
24970,1
24973,1
24974,2
24976,1
24977,1
24980,2
24981,1
24983,1
24984,2
24985,1
24986,2
24991,1
24993,2
25002,2
25003,2
25004,1
25005,1
25007,2
25008,2
25009,2
25010,2
25011,1
25012,1
25013,1
25014,2
25015,2
25018,1
25019,2
25021,2
25022,2
25024,2
25025,2
25026,1
25028,2
25030,2
25031,1
25033,2
25034,2
25035,2
25036,2
25039,2
25040,1
25043,1
25044,2
25045,1
25046,1
25047,2
25048,2
25049,2
25051,2
25052,1
25053,2
25054,1
25057,1
25059,1
25060,2
25061,2
25062,2
25063,1
25064,2
25067,2
25070,2
25071,2
25075,2
25076,1
25079,1
25080,1
25081,2
25082,2
25083,2
25085,2
25086,1
25088,2
25090,2
25093,2
25095,1
25102,2
25103,2
25105,2
25106,2
25107,2
25108,5
25109,1
25110,2
25111,2
25112,1
25113,2
25114,2
25115,1
25118,2
25119,2
25120,1
25121,2
25122,2
25123,2
25124,2
25125,1
25126,2
25130,2
25131,1
25132,2
25133,2
25134,2
25135,2
25136,2
25139,2
25140,2
25141,1
25142,2
25143,2
25147,1
25148,2
25149,1
25150,1
25152,2
25154,2
25156,1
25158,1
25159,2
25160,2
25161,2
25162,2
25163,2
25164,2
25165,2
25166,1
25168,2
25169,2
25172,1
25173,2
25174,2
25177,2
25180,2
25181,2
25182,1
25183,2
25185,2
25186,2
25187,2
25189,2
25193,2
25201,2
25202,2
25203,2
25204,2
25205,1
25206,2
25208,2
25209,2
25211,2
25213,2
25214,2
25231,2
25234,2
25235,2
25237,1
25239,2
25241,2
25242,1
25243,1
25244,2
25245,2
25246,1
25247,2
25248,2
25249,1
25250,1
25251,2
25252,2
25253,2
25255,1
25256,1
25258,1
25259,2
25260,2
25261,2
25262,2
25264,2
25265,2
25266,2
25267,2
25268,1
25270,2
25271,2
25272,1
25274,1
25275,2
25276,1
25279,1
25280,1
25281,1
25283,1
25285,2
25286,2
25287,2
25301,1
25302,2
25303,2
25304,2
25305,1
25306,2
25309,2
25311,2
25312,2
25313,2
25314,1
25315,2
25317,1
25320,2
25321,1
25322,1
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,1
25336,1
25337,1
25338,1
25339,1
25350,1
25356,1
25357,1
25358,1
25360,1
25361,1
25362,1
25364,1
25365,1
25375,1
25387,2
25389,1
25392,1
25396,1
25401,2
25402,1
25403,1
25404,1
25405,1
25410,1
25411,1
25413,2
25414,1
25419,2
25420,2
25421,2
25422,2
25423,1
25425,1
25427,2
25428,2
25429,1
25430,1
25431,2
25432,2
25434,2
25437,2
25438,2
25440,1
25441,1
25442,2
25443,1
25444,2
25446,1
25501,2
25502,2
25503,2
25504,2
25505,2
25506,2
25507,2
25508,2
25510,2
25511,2
25512,2
25514,2
25515,2
25517,3
25519,1
25520,2
25521,2
25523,2
25524,2
25526,2
25529,3
25530,2
25534,2
25535,2
25536,1
25537,2
25540,5
25541,2
25544,2
25545,2
25546,1
25547,2
25550,2
25555,3
25557,2
25559,2
25560,2
25562,1
25563,1
25564,2
25565,2
25567,2
25568,1
25569,1
25570,2
25571,2
25572,1
25573,2
25601,2
25606,1
25607,2
25608,2
25611,1
25612,2
25614,1
25617,2
25620,2
25621,2
25623,2
25624,1
25625,2
25628,1
25630,2
25631,2
25632,3
25634,2
25635,2
25636,1
25637,1
25638,2
25639,1
25643,1
25644,2
25645,2
25646,5
25647,2
25648,1
25649,2
25650,2
25651,2
25652,1
25653,1
25654,2
25661,2
25665,1
25666,5
25667,1
25669,5
25670,2
25671,2
25672,1
25674,2
25676,2
25678,2
25682,1
25684,1
25685,1
25686,1
25687,1
25688,1
25690,2
25691,1
25692,1
25693,2
25694,1
25696,1
25697,1
25699,2
25701,2
25702,2
25703,2
25704,2
25705,2
25706,1
25707,1
25708,1
25709,1
25710,1
25711,1
25712,1
25713,1
25714,1
25715,1
25716,1
25717,1
25718,1
25719,1
25720,1
25721,1
25722,1
25723,1
25724,1
25725,1
25726,1
25727,1
25728,1
25729,1
25755,1
25770,1
25771,1
25772,1
25773,1
25774,1
25775,1
25776,1
25777,1
25778,1
25779,1
25801,2
25802,1
25810,1
25811,2
25812,2
25813,2
25814,1
25816,1
25817,2
25818,1
25820,2
25823,2
25825,2
25826,1
25827,2
25828,1
25831,1
25832,2
25833,1
25836,1
25837,2
25839,2
25840,1
25841,2
25843,2
25844,2
25845,2
25846,2
25847,1
25848,2
25849,2
25851,1
25853,1
25854,2
25855,1
25856,2
25857,2
25859,1
25860,1
25862,2
25864,2
25865,2
25866,1
25867,1
25868,2
25870,2
25871,1
25873,1
25874,1
25875,1
25876,2
25878,2
25879,1
25880,2
25882,2
25888,1
25901,2
25902,2
25904,1
25905,1
25906,1
25907,2
25908,2
25909,1
25910,1
25911,1
25912,1
25913,5
25914,1
25915,2
25916,1
25917,2
25918,1
25919,1
25920,2
25921,2
25922,2
25926,1
25927,1
25928,2
25931,1
25932,2
25934,1
25936,2
25938,1
25942,1
25943,1
25951,1
25957,1
25958,2
25961,1
25962,1
25965,1
25966,2
25967,1
25969,2
25971,2
25972,1
25973,1
25976,1
25977,2
25978,2
25979,1
25981,1
25984,2
25985,1
25986,2
25988,1
25989,2
26003,2
26030,2
26031,2
26032,2
26033,2
26034,2
26035,2
26036,2
26037,2
26038,2
26039,2
26040,2
26041,2
26047,2
26050,2
26055,2
26056,1
26058,1
26059,2
26060,2
26062,2
26070,2
26074,1
26075,1
26101,2
26102,1
26103,1
26104,2
26105,2
26106,1
26120,1
26121,1
26133,2
26134,2
26135,1
26136,2
26137,2
26138,2
26141,2
26142,2
26143,1
26145,1
26146,2
26147,2
26148,2
26149,2
26150,2
26151,2
26152,2
26153,1
26155,2
26159,2
26160,2
26161,2
26162,2
26164,1
26167,2
26169,2
26170,2
26173,1
26175,2
26178,2
26179,1
26180,2
26181,2
26184,2
26185,1
26186,1
26187,2
26190,1
26201,2
26202,2
26203,2
26204,2
26205,2
26206,2
26207,1
26208,2
26209,2
26210,2
26214,1
26215,2
26217,2
26218,2
26219,1
26222,2
26224,2
26228,2
26229,1
26230,2
26234,2
26236,2
26237,2
26238,2
26241,2
26250,2
26253,2
26254,2
26257,2
26259,2
26260,2
26261,2
26263,2
26264,2
26266,2
26267,3
26268,2
26269,2
26270,2
26271,2
26273,2
26275,1
26276,2
26278,2
26280,2
26282,2
26283,2
26285,2
26287,2
26288,2
26289,3
26290,1
26291,2
26292,2
26293,2
26294,2
26296,2
26298,2
26299,1
26301,2
26302,1
26306,1
26320,2
26321,3
26322,1
26323,2
26325,2
26327,2
26328,1
26330,2
26332,1
26334,1
26335,2
26337,2
26338,2
26339,2
26342,2
26343,2
26344,1
26346,2
26347,2
26348,2
26349,2
26350,1
26351,2
26354,2
26360,1
26361,2
26362,2
26366,1
26367,2
26369,1
26372,2
26374,2
26375,1
26376,2
26377,3
26378,2
26383,1
26384,2
26385,2
26386,2
26401,1
26404,2
26405,2
26407,1
26408,2
26409,1
26410,2
26411,2
26412,3
26415,2
26416,2
26419,2
26421,2
26422,1
26423,2
26424,1
26425,2
26426,2
26430,5
26431,2
26434,1
26435,1
26436,1
26437,3
26438,2
26439,1
26440,2
26443,2
26444,2
26446,1
26447,2
26448,3
26451,2
26452,2
26456,2
26461,1
26462,1
26463,1
26501,2
26502,1
26503,1
26504,1
26505,2
26506,1
26507,1
26508,2
26519,2
26520,2
26521,2
26522,1
26523,1
26524,1
26525,2
26527,1
26529,1
26530,1
26531,1
26533,1
26534,1
26535,1
26537,2
26541,2
26542,2
26543,1
26544,2
26546,2
26547,2
26554,2
26555,1
26559,2
26560,2
26561,2
26562,2
26563,2
26566,1
26568,2
26570,2
26571,2
26572,1
26574,1
26575,2
26576,1
26578,1
26581,2
26582,2
26585,2
26586,1
26587,1
26588,2
26589,1
26590,2
26591,2
26601,2
26610,2
26611,2
26612,2
26615,2
26617,2
26618,1
26619,2
26620,1
26621,2
26623,2
26624,2
26626,1
26627,5
26629,2
26631,3
26633,1
26634,1
26636,2
26638,2
26639,1
26641,1
26651,1
26656,2
26660,2
26662,2
26667,2
26671,2
26674,2
26675,2
26676,2
26678,2
26679,1
26680,1
26681,1
26683,1
26684,2
26690,1
26691,2
26704,1
26705,2
26707,2
26710,2
26711,1
26713,2
26714,2
26716,2
26717,2
26719,2
26720,2
26722,2
26726,2
26729,2
26731,2
26734,1
26739,2
26743,2
26750,1
26753,2
26755,2
26757,2
26761,2
26763,2
26764,2
26765,1
26767,2
26769,2
26801,2
26802,2
26804,2
26806,2
26807,2
26808,2
26810,2
26811,2
26812,2
26813,2
26814,2
26815,2
26816,1
26817,2
26818,2
26823,2
26824,2
26833,2
26836,2
26838,2
26845,2
26847,2
26851,2
26852,2
26855,2
26865,1
26866,2
26884,2
26886,2
27006,2
27007,2
27008,1
27009,2
27010,1
27011,2
27012,2
27013,2
27014,2
27016,2
27017,2
27018,2
27019,2
27020,2
27021,2
27022,2
27023,2
27024,2
27025,2
27027,2
27028,2
27030,2
27031,1
27040,2
27041,2
27042,2
27043,2
27045,2
27046,2
27047,2
27048,2
27049,1
27050,2
27051,2
27052,2
27053,2
27054,2
27055,2
27094,1
27098,1
27099,1
27101,2
27102,1
27103,2
27104,2
27105,2
27106,2
27107,2
27108,1
27109,1
27110,1
27111,1
27113,1
27114,1
27115,1
27116,1
27117,1
27120,1
27127,2
27130,1
27150,1
27151,1
27152,1
27155,1
27156,1
27157,1
27198,1
27199,1
27201,1
27202,1
27203,2
27204,1
27205,2
27207,2
27208,2
27209,2
27212,2
27213,1
27214,2
27215,2
27216,1
27217,2
27220,1
27228,1
27229,2
27230,1
27231,2
27233,2
27235,2
27237,1
27239,2
27242,2
27243,2
27244,2
27247,1
27248,2
27249,2
27251,2
27252,2
27253,2
27256,1
27258,2
27259,1
27260,2
27261,1
27262,2
27263,2
27264,1
27265,2
27268,1
27278,2
27281,2
27282,2
27283,2
27284,2
27285,1
27288,2
27289,1
27291,2
27292,2
27293,1
27294,1
27295,2
27298,2
27299,2
27301,2
27302,2
27305,2
27306,2
27310,2
27311,2
27312,2
27313,2
27314,2
27315,2
27316,2
27317,2
27320,2
27321,1
27322,1
27323,1
27325,2
27326,2
27330,2
27331,2
27332,2
27340,1
27341,2
27342,1
27343,2
27344,2
27349,2
27350,2
27351,2
27355,2
27356,2
27357,2
27358,2
27359,1
27360,2
27361,1
27370,2
27371,2
27373,1
27374,1
27375,1
27376,2
27377,2
27379,2
27395,1
27401,2
27402,1
27403,2
27404,1
27405,2
27406,2
27407,2
27408,2
27409,2
27410,2
27411,1
27412,1
27413,1
27415,1
27416,1
27417,1
27419,1
27420,1
27425,1
27427,1
27429,1
27435,1
27438,1
27455,2
27480,1
27495,1
27497,1
27498,1
27499,1
27501,2
27502,2
27503,2
27504,2
27505,2
27506,1
27507,2
27508,2
27509,2
27510,2
27511,2
27512,1
27513,2
27514,2
27515,1
27516,2
27517,2
27518,2
27519,2
27520,2
27521,2
27522,2
27523,2
27524,2
27525,2
27526,2
27527,2
27528,1
27529,2
27530,2
27531,2
27532,1
27533,1
27534,2
27536,2
27537,2
27539,2
27540,2
27541,2
27542,2
27543,2
27544,2
27545,2
27546,2
27549,2
27551,2
27552,1
27553,2
27555,1
27556,1
27557,2
27559,2
27560,2
27562,2
27563,2
27564,1
27565,2
27568,1
27569,2
27570,1
27571,2
27572,2
27573,2
27574,2
27576,2
27577,2
27581,2
27582,1
27583,2
27584,1
27586,1
27587,2
27588,1
27589,2
27591,2
27592,2
27593,1
27594,1
27596,2
27597,2
27599,1
27601,2
27602,1
27603,2
27604,2
27605,2
27606,2
27607,2
27608,2
27609,2
27610,2
27611,1
27612,2
27613,2
27614,2
27615,2
27616,2
27617,2
27619,1
27620,1
27621,1
27622,1
27623,1
27624,1
27625,1
27626,1
27627,1
27628,1
27629,1
27634,1
27635,1
27636,1
27640,1
27650,1
27656,1
27658,1
27661,1
27668,1
27675,1
27676,1
27690,1
27695,1
27697,1
27698,1
27699,1
27701,2
27702,1
27703,2
27704,2
27705,2
27706,1
27707,2
27708,2
27709,2
27710,1
27711,1
27712,2
27713,2
27715,1
27717,1
27722,1
27801,2
27802,1
27803,2
27804,2
27805,2
27806,2
27807,2
27808,2
27809,2
27810,2
27811,1
27812,2
27813,2
27814,2
27815,2
27816,2
27817,2
27818,2
27819,1
27820,2
27821,2
27822,2
27823,2
27824,2
27825,2
27826,2
27827,1
27828,2
27829,2
27830,2
27831,2
27832,2
27833,1
27834,2
27835,1
27836,1
27837,2
27838,1
27839,2
27840,2
27841,2
27842,2
27843,2
27844,2
27845,2
27846,2
27847,2
27848,1
27849,2
27850,2
27851,2
27852,2
27853,2
27854,1
27855,2
27856,2
27857,2
27858,2
27859,2
27860,2
27861,1
27862,2
27863,2
27864,2
27865,2
27866,2
27867,1
27868,1
27869,2
27870,2
27871,2
27872,2
27873,1
27874,2
27875,2
27876,2
27877,1
27878,1
27879,1
27880,2
27881,2
27882,2
27883,2
27884,2
27885,2
27886,2
27887,2
27888,2
27889,2
27890,2
27891,2
27892,2
27893,2
27894,1
27895,1
27896,2
27897,2
27906,2
27907,1
27909,2
27910,2
27915,2
27916,2
27917,2
27919,2
27920,2
27921,2
27922,2
27923,2
27924,2
27925,2
27926,2
27927,2
27928,2
27929,2
27930,1
27932,2
27935,2
27936,2
27937,2
27938,2
27939,2
27941,2
27942,2
27943,2
27944,2
27946,2
27947,2
27948,2
27949,2
27950,2
27953,2
27954,2
27956,2
27957,2
27958,2
27959,2
27960,2
27962,2
27964,2
27965,2
27966,2
27967,1
27968,2
27969,2
27970,2
27972,2
27973,2
27974,2
27976,2
27978,2
27979,2
27980,2
27981,2
27982,2
27983,2
27985,2
27986,2
28001,2
28002,1
28006,2
28007,2
28009,2
28010,1
28012,2
28016,2
28017,1
28018,2
28019,1
28020,2
28021,2
28023,2
28024,1
28025,2
28026,1
28027,2
28031,2
28032,3
28033,2
28034,2
28035,1
28036,2
28037,2
28038,1
28039,1
28040,2
28041,1
28042,1
28043,2
28051,1
28052,2
28053,1
28054,2
28055,1
28056,2
28070,1
28071,2
28072,1
28073,2
28074,1
28075,2
28076,1
28077,1
28078,2
28079,2
28080,2
28081,2
28082,1
28083,2
28086,2
28088,2
28089,1
28090,2
28091,2
28092,2
28093,1
28097,2
28098,3
28101,3
28102,2
28103,2
28104,2
28105,2
28106,1
28107,2
28108,1
28109,1
28110,2
28111,1
28112,2
28114,2
28115,2
28117,2
28119,2
28120,2
28123,1
28124,2
28125,2
28126,1
28127,2
28128,2
28129,2
28130,1
28133,2
28134,2
28135,2
28136,1
28137,2
28138,2
28139,2
28144,2
28145,1
28146,2
28147,2
28150,2
28151,1
28152,2
28159,3
28160,2
28163,2
28164,2
28166,2
28167,2
28168,2
28169,1
28170,2
28173,2
28174,2
28201,1
28202,2
28203,2
28204,2
28205,2
28206,2
28207,3
28208,2
28209,2
28210,2
28211,2
28212,2
28213,2
28214,2
28215,2
28216,2
28217,2
28218,1
28219,1
28220,1
28221,1
28222,1
28223,1
28224,1
28225,1
28226,2
28227,2
28228,1
28229,1
28230,1
28231,1
28232,1
28233,1
28234,1
28235,1
28236,1
28237,1
28240,1
28241,1
28242,1
28243,1
28244,1
28245,1
28246,1
28247,1
28250,1
28253,1
28254,1
28255,1
28256,1
28257,1
28258,1
28259,1
28260,1
28261,1
28262,2
28263,1
28264,1
28265,1
28266,1
28267,1
28269,2
28270,2
28271,1
28272,1
28273,2
28274,1
28275,1
28276,1
28277,2
28278,2
28280,1
28281,1
28282,1
28283,1
28284,1
28285,1
28286,1
28287,1
28288,1
28289,1
28290,1
28294,1
28296,1
28297,1
28299,1
28301,2
28302,1
28303,2
28304,2
28305,2
28306,2
28307,2
28308,2
28309,1
28310,2
28311,2
28312,2
28314,2
28315,2
28318,2
28319,3
28320,2
28323,2
28324,3
28325,2
28326,2
28327,2
28328,2
28329,2
28330,2
28331,1
28332,1
28333,2
28334,2
28335,1
28337,2
28338,2
28339,2
28340,3
28341,2
28342,1
28343,2
28344,2
28345,2
28347,2
28348,2
28349,2
28350,1
28351,2
28352,2
28353,1
28355,1
28356,2
28357,2
28358,3
28359,1
28360,3
28361,2
28362,3
28363,2
28364,2
28365,2
28366,2
28367,1
28368,1
28369,3
28370,1
28371,2
28372,3
28373,2
28374,2
28375,1
28376,2
28377,2
28378,1
28379,2
28380,1
28382,2
28383,3
28384,2
28385,2
28386,2
28387,2
28388,1
28390,2
28391,2
28392,2
28393,2
28394,2
28395,2
28396,2
28397,1
28398,2
28399,2
28401,2
28402,1
28403,2
28404,2
28405,2
28406,1
28407,1
28408,2
28409,2
28410,1
28411,2
28412,2
28420,3
28421,2
28422,2
28423,2
28424,3
28425,2
28428,2
28429,2
28430,3
28431,3
28432,3
28433,2
28434,2
28435,2
28436,2
28438,3
28439,3
28441,2
28442,2
28443,2
28444,2
28445,2
28446,2
28447,2
28448,2
28449,2
28450,2
28451,2
28452,3
28453,2
28454,2
28455,3
28456,2
28457,2
28458,2
28459,3
28460,2
28461,2
28462,2
28463,3
28464,2
28465,2
28466,2
28467,3
28468,3
28469,3
28470,3
28471,2
28472,3
28478,2
28479,2
28480,2
28501,2
28502,1
28503,1
28504,2
28508,2
28509,2
28510,2
28511,2
28512,2
28513,2
28515,2
28516,2
28518,2
28519,1
28520,2
28521,2
28522,2
28523,2
28524,2
28525,2
28526,2
28527,2
28528,2
28529,2
28530,2
28531,2
28532,2
28533,2
28537,2
28538,2
28539,2
28540,2
28541,1
28542,2
28543,2
28544,2
28545,2
28546,2
28547,2
28551,2
28552,2
28553,2
28554,1
28555,2
28556,2
28557,2
28560,2
28561,2
28562,2
28563,1
28564,2
28570,2
28571,2
28572,2
28573,2
28574,2
28575,1
28577,2
28578,2
28579,2
28580,2
28581,2
28582,2
28583,2
28584,2
28585,2
28586,2
28587,2
28589,2
28590,2
28594,2
28601,2
28602,2
28603,1
28604,2
28605,2
28606,2
28607,2
28608,1
28609,2
28610,2
28611,2
28612,2
28613,2
28614,1
28615,2
28616,1
28617,2
28618,2
28619,1
28621,2
28622,2
28623,2
28624,2
28625,2
28626,2
28627,2
28628,3
28629,1
28630,2
28631,2
28632,1
28633,1
28634,2
28635,2
28636,2
28637,2
28638,2
28639,1
28640,2
28641,2
28642,2
28643,2
28644,2
28645,2
28646,2
28647,2
28648,1
28649,2
28650,2
28651,2
28652,1
28653,1
28654,2
28655,2
28656,1
28657,2
28658,2
28659,2
28660,2
28661,2
28662,1
28663,2
28664,2
28665,2
28666,1
28667,1
28668,2
28669,2
28670,2
28671,1
28672,5
28673,2
28674,1
28675,2
28676,2
28677,2
28678,2
28679,2
28680,1
28681,2
28682,2
28683,2
28684,2
28685,2
28686,2
28687,1
28688,1
28689,2
28690,2
28691,1
28692,2
28693,2
28694,2
28695,1
28696,2
28697,2
28698,2
28699,1
28701,2
28702,2
28703,2
28704,2
28705,2
28706,1
28707,2
28708,2
28709,2
28710,1
28711,2
28712,2
28713,2
28714,2
28715,2
28716,2
28717,2
28718,2
28719,2
28720,1
28721,2
28722,2
28723,2
28724,2
28725,2
28726,2
28727,1
28728,1
28729,3
28730,2
28731,2
28732,2
28733,2
28734,2
28735,2
28736,2
28737,2
28738,1
28739,2
28740,2
28741,2
28742,2
28743,2
28744,1
28745,2
28746,2
28747,2
28748,2
28749,2
28750,1
28751,2
28752,2
28753,2
28754,2
28755,1
28756,2
28757,2
28758,1
28759,2
28760,1
28761,2
28762,2
28763,2
28765,1
28766,2
28768,2
28770,1
28771,2
28772,2
28773,2
28774,2
28775,2
28776,1
28777,2
28778,2
28779,2
28780,2
28781,2
28782,2
28783,2
28784,2
28785,2
28786,2
28787,2
28788,1
28789,2
28790,2
28791,2
28792,2
28793,1
28801,2
28802,1
28803,2
28804,2
28805,2
28806,2
28810,1
28813,1
28814,1
28815,1
28816,1
28901,2
28902,2
28903,2
28904,2
28905,2
28906,2
28909,2
29001,2
29002,2
29003,3
29006,2
29009,2
29010,2
29014,2
29015,2
29016,2
29017,1
29018,3
29020,2
29021,2
29030,2
29031,2
29032,2
29033,2
29036,2
29037,2
29038,3
29039,3
29040,2
29041,2
29042,2
29044,2
29045,2
29046,2
29047,3
29048,3
29051,2
29052,2
29053,2
29054,2
29055,2
29056,3
29058,2
29059,3
29061,2
29062,2
29063,2
29065,2
29067,2
29069,2
29070,2
29071,1
29072,2
29073,2
29074,2
29075,2
29076,1
29077,2
29078,2
29079,1
29080,2
29081,3
29082,3
29101,2
29102,3
29104,2
29105,2
29106,1
29107,2
29108,2
29111,2
29112,2
29113,2
29114,2
29115,3
29116,1
29117,2
29118,3
29122,1
29123,2
29124,1
29125,2
29126,2
29127,2
29128,2
29129,2
29130,2
29131,2
29132,1
29133,3
29135,2
29137,2
29138,2
29142,3
29143,2
29145,2
29146,2
29147,1
29148,3
29150,2
29151,1
29152,2
29153,2
29154,2
29160,2
29161,2
29162,2
29163,3
29164,2
29166,2
29168,2
29169,2
29170,2
29171,1
29172,2
29175,2
29176,2
29177,1
29178,2
29180,2
29183,1
29201,2
29202,1
29203,2
29204,2
29205,2
29206,2
29207,3
29208,1
29209,2
29210,2
29211,1
29212,2
29214,1
29215,1
29216,1
29217,1
29218,1
29219,1
29220,1
29221,1
29222,1
29223,2
29224,1
29225,1
29226,1
29227,1
29228,1
29229,2
29230,1
29240,1
29250,1
29260,1
29290,1
29292,1
29301,2
29302,2
29303,2
29304,1
29305,1
29306,2
29307,2
29316,2
29318,1
29319,1
29320,5
29321,2
29322,2
29323,2
29324,1
29325,2
29329,1
29330,2
29331,2
29332,2
29333,1
29334,2
29335,2
29336,1
29338,2
29340,2
29341,2
29342,1
29346,2
29348,1
29349,2
29351,2
29353,2
29355,2
29356,2
29360,2
29364,2
29365,2
29368,1
29369,2
29370,2
29372,2
29373,1
29374,2
29375,1
29376,2
29377,1
29378,1
29379,2
29384,2
29385,2
29386,1
29388,2
29390,1
29391,1
29395,1
29401,3
29402,1
29403,3
29404,3
29405,3
29406,3
29407,3
29408,3
29409,1
29410,3
29411,1
29412,3
29413,1
29414,3
29415,1
29416,1
29417,1
29418,3
29419,1
29420,3
29422,1
29423,1
29424,1
29425,1
29426,3
29429,3
29430,1
29431,3
29432,3
29433,3
29434,3
29435,3
29436,3
29437,3
29438,3
29439,3
29440,3
29442,2
29445,3
29446,3
29447,1
29448,3
29449,3
29450,3
29451,3
29452,3
29453,3
29455,3
29456,3
29457,1
29458,3
29461,3
29464,3
29465,1
29466,3
29468,3
29469,3
29470,3
29471,3
29472,3
29474,3
29475,3
29476,3
29477,3
29479,3
29481,3
29482,3
29483,3
29484,1
29485,3
29486,3
29487,3
29488,3
29492,3
29493,3
29501,2
29502,1
29503,1
29504,1
29505,3
29506,3
29510,3
29511,3
29512,2
29516,2
29518,2
29519,3
29520,2
29525,2
29526,3
29527,3
29528,1
29530,3
29532,2
29536,3
29540,2
29541,3
29542,1
29543,3
29544,3
29545,3
29546,3
29547,3
29550,2
29551,1
29554,3
29555,3
29556,3
29560,3
29563,3
29564,3
29565,3
29566,3
29567,3
29568,3
29569,3
29570,2
29571,3
29572,3
29573,2
29574,3
29575,3
29576,3
29577,3
29578,1
29579,3
29580,3
29581,3
29582,3
29583,3
29584,2
29585,3
29587,1
29588,3
29589,1
29590,3
29591,3
29592,3
29593,2
29594,1
29595,3
29596,2
29597,1
29598,1
29601,2
29602,1
29603,1
29604,1
29605,2
29606,1
29607,2
29608,1
29609,2
29610,1
29611,2
29612,1
29613,1
29614,1
29615,2
29616,1
29617,2
29620,2
29621,2
29622,1
29623,1
29624,2
29625,2
29626,2
29627,2
29628,2
29630,2
29631,2
29632,1
29633,1
29634,2
29635,2
29636,1
29638,2
29639,2
29640,2
29641,1
29642,2
29643,2
29644,2
29645,2
29646,2
29647,1
29648,1
29649,2
